PetID,PetName,BreedID,Weight
583,Sunny,7,4.2
584,Misty,70,3.8
585,Mochi,50,27.7
586,Mochi,26,8.4
587,Luna,88,25
588,Finn,12,7.4
589,Rosie,88,27.2
590,Blue,84,21.8
591,Oreo,1,3.4
592,Rex,76,6.2
593,Ginger,43,7.9
594,Chloe,84,19.3
595,Rocky,54,23.3
596,Thor,74,7.6
597,Loki,96,6.7
598,Pixie,49,30.9
599,Peanut,7,5.6
600,Misty,23,5.3
